fileid,Alarm_bell_ringing,Blender,Cat,Dishes,Dog,Electric_shaver_toothbrush,Frying,Running_water,Speech,Vacuum_cleaner
melspec_435.npy,0,0,0,0,0,0,0,0,1,0
melspec_432.npy,0,0,0,0,0,0,0,0,1,0
melspec_431.npy,1,0,0,0,0,0,0,0,1,0
melspec_436.npy,1,0,0,0,0,0,0,0,1,0
melspec_427.npy,0,0,0,0,0,0,0,0,1,0
melspec_426.npy,0,0,0,0,0,0,0,0,1,0
melspec_430.npy,0,0,0,0,0,0,0,0,1,1
melspec_425.npy,1,0,0,0,0,0,0,0,1,0
melspec_429.npy,0,0,0,0,0,0,0,0,1,0
melspec_422.npy,0,0,0,0,0,0,0,0,1,0
melspec_424.npy,0,1,0,0,0,0,0,0,1,0
melspec_43.npy,0,0,0,0,1,0,0,0,1,0
melspec_428.npy,0,0,0,1,0,0,0,1,1,0
melspec_423.npy,0,0,0,1,0,0,0,0,1,0
melspec_417.npy,1,0,0,0,0,0,0,0,1,0
melspec_414.npy,0,0,0,1,0,0,0,0,1,0
melspec_416.npy,0,0,0,0,0,0,0,0,1,0
melspec_421.npy,1,0,0,0,0,0,0,0,1,0
melspec_420.npy,0,0,0,0,0,0,0,0,1,0
melspec_419.npy,1,0,0,0,0,0,0,0,1,0
melspec_418.npy,0,0,0,0,0,0,0,0,1,0
melspec_42.npy,1,0,1,0,0,0,0,0,1,0
melspec_415.npy,1,0,0,0,0,0,0,0,1,0
melspec_413.npy,0,0,0,0,0,1,0,0,1,0
melspec_411.npy,0,0,0,0,0,0,0,1,1,0
melspec_406.npy,1,0,0,0,0,0,0,0,1,0
melspec_488.npy,0,0,0,0,1,0,0,0,1,0
melspec_485.npy,0,0,0,0,0,0,0,0,1,1
melspec_48.npy,0,0,0,0,0,1,0,0,1,0
melspec_479.npy,0,0,0,0,0,0,0,0,1,1
melspec_481.npy,0,0,0,1,0,0,0,0,1,0
melspec_477.npy,0,0,0,0,0,1,0,0,1,1
melspec_480.npy,0,0,0,0,0,0,0,0,1,0
melspec_484.npy,0,0,0,0,1,0,1,0,0,0
melspec_478.npy,1,0,0,0,0,0,0,0,1,0
melspec_483.npy,1,0,0,0,0,0,0,0,1,0
melspec_482.npy,1,0,0,1,0,0,0,0,1,0
melspec_469.npy,0,1,0,1,0,0,0,0,1,0
melspec_47.npy,0,0,0,1,1,0,0,0,1,0
melspec_470.npy,1,0,0,0,0,0,0,0,1,0
melspec_475.npy,0,0,0,0,0,0,0,0,1,0
melspec_472.npy,0,0,0,0,0,0,0,0,1,0
melspec_474.npy,0,0,0,0,0,0,0,0,1,0
melspec_476.npy,0,0,0,1,0,0,0,0,1,0
melspec_471.npy,1,0,0,0,1,0,0,0,1,0
melspec_468.npy,1,0,0,0,0,0,0,0,1,0
melspec_473.npy,0,0,0,0,1,0,0,0,1,0
melspec_466.npy,0,0,0,0,0,0,0,0,1,0
melspec_462.npy,0,0,0,1,0,0,0,0,1,0
melspec_463.npy,1,0,0,0,0,0,0,0,1,0
melspec_465.npy,0,0,0,0,0,1,0,0,1,0
melspec_461.npy,0,0,0,0,0,0,0,0,1,0
melspec_46.npy,0,0,0,1,0,0,0,0,1,0
melspec_464.npy,0,0,0,0,0,0,0,0,1,0
melspec_460.npy,0,0,0,0,0,0,0,0,1,0
melspec_459.npy,0,0,0,0,1,0,0,0,1,0
melspec_467.npy,1,0,0,0,1,0,0,0,1,0
melspec_453.npy,0,0,0,0,0,0,0,0,1,0
melspec_452.npy,0,1,0,0,0,0,0,0,1,0
melspec_455.npy,0,0,0,0,0,0,0,0,1,0
melspec_457.npy,0,0,0,0,0,0,0,1,1,0
melspec_45.npy,0,0,0,0,0,0,0,1,1,0
melspec_456.npy,0,0,0,0,0,0,0,0,1,0
melspec_450.npy,0,0,0,1,0,0,0,1,1,0
melspec_451.npy,0,0,0,0,0,0,0,0,1,0
melspec_458.npy,0,0,0,0,0,1,0,0,1,0
melspec_454.npy,0,0,0,0,0,0,0,1,1,0
melspec_53.npy,0,0,0,0,0,0,0,1,1,0
melspec_521.npy,0,0,0,0,0,0,0,0,1,1
melspec_525.npy,0,0,0,0,1,0,0,0,0,0
melspec_522.npy,1,0,0,0,0,0,0,0,1,0
melspec_526.npy,0,0,0,0,0,0,0,1,0,0
melspec_524.npy,0,0,0,0,0,0,0,0,1,1
melspec_527.npy,0,0,0,0,0,0,0,0,1,0
melspec_528.npy,1,0,0,0,0,0,0,1,1,0
melspec_529.npy,0,0,0,0,0,0,0,0,1,0
melspec_523.npy,0,0,0,0,1,0,0,0,1,0
melspec_514.npy,1,0,0,0,0,0,0,0,1,0
melspec_519.npy,1,0,0,0,0,0,0,0,1,0
melspec_52.npy,0,0,0,0,1,0,0,0,1,0
melspec_520.npy,0,0,0,0,0,0,0,0,1,0
melspec_518.npy,0,0,0,0,1,0,0,0,1,0
melspec_515.npy,0,0,0,0,1,0,0,0,1,0
melspec_512.npy,1,0,0,0,0,0,0,0,1,0
melspec_517.npy,0,0,0,1,0,0,0,0,1,0
melspec_513.npy,0,0,0,0,0,0,0,1,1,0
melspec_516.npy,0,0,0,0,0,0,0,0,1,0
melspec_505.npy,0,0,1,0,0,0,0,0,1,0
melspec_511.npy,0,0,0,0,0,0,0,0,1,1
melspec_51.npy,0,0,0,0,1,0,0,0,1,0
melspec_503.npy,0,0,0,1,0,0,0,1,1,0
melspec_507.npy,0,0,0,0,0,1,0,0,1,0
melspec_509.npy,1,0,0,0,0,0,0,0,1,0
melspec_504.npy,0,0,0,0,0,0,0,0,1,0
melspec_508.npy,0,0,0,1,1,0,0,0,1,0
melspec_506.npy,0,0,0,0,0,0,0,0,1,0
melspec_510.npy,0,0,0,1,0,0,0,0,1,0
melspec_499.npy,0,0,0,1,0,0,0,0,1,0
melspec_502.npy,0,0,0,0,1,0,0,0,1,0
melspec_50.npy,1,0,0,0,0,1,0,0,1,0
melspec_495.npy,0,0,0,0,0,0,1,0,1,0
melspec_5.npy,1,0,0,0,0,0,0,0,1,0
melspec_501.npy,0,0,0,0,1,0,0,0,1,0
melspec_500.npy,0,0,0,0,0,0,0,0,1,0
melspec_496.npy,0,0,0,1,0,0,1,0,1,0
melspec_497.npy,0,0,0,0,0,0,0,1,1,0
melspec_498.npy,0,0,0,0,0,0,0,0,1,1
melspec_49.npy,0,0,0,0,1,0,0,0,1,0
melspec_486.npy,0,0,0,0,0,0,0,0,1,0
melspec_489.npy,0,1,0,1,1,0,0,0,1,0
melspec_492.npy,0,0,0,0,1,0,0,1,1,0
melspec_494.npy,1,0,0,0,0,0,0,0,1,0
melspec_493.npy,1,0,0,0,0,0,0,0,1,0
melspec_487.npy,0,0,0,0,0,0,0,0,1,0
melspec_490.npy,0,0,0,0,0,0,0,0,1,0
melspec_491.npy,0,0,0,0,0,1,0,0,1,0
melspec_57.npy,0,0,0,0,0,0,0,0,1,1
melspec_567.npy,0,0,0,0,0,0,0,0,1,1
melspec_571.npy,0,0,0,0,0,0,0,0,1,1
melspec_562.npy,1,0,0,0,0,0,0,0,0,0
melspec_56.npy,1,0,0,0,1,0,0,0,1,0
melspec_564.npy,1,0,0,0,0,0,0,0,1,0
melspec_565.npy,1,0,0,0,0,0,0,0,1,0
melspec_566.npy,0,0,0,0,1,0,0,0,1,0
melspec_563.npy,1,0,0,0,0,0,0,0,1,0
melspec_559.npy,0,0,0,0,1,0,0,0,1,0
melspec_561.npy,1,0,0,0,0,0,0,0,1,0
melspec_560.npy,0,0,0,1,0,0,0,0,1,0
melspec_558.npy,0,0,1,0,0,0,0,0,1,0
melspec_553.npy,0,1,0,0,0,0,0,0,1,0
melspec_550.npy,0,0,0,0,0,0,0,1,1,0
melspec_557.npy,0,0,0,1,0,0,0,0,1,0
melspec_55.npy,0,0,1,0,0,0,0,0,1,0
melspec_554.npy,0,0,0,1,0,0,1,0,1,0
melspec_556.npy,0,0,0,0,0,0,0,0,1,0
melspec_551.npy,0,0,0,1,1,0,0,0,1,0
melspec_555.npy,0,0,0,1,0,0,1,0,1,0
melspec_552.npy,0,0,0,0,0,0,0,0,1,0
melspec_549.npy,0,0,0,1,0,0,0,0,0,0
melspec_548.npy,0,0,0,0,0,0,0,0,1,1
melspec_544.npy,0,0,0,0,0,0,0,0,1,1
melspec_542.npy,0,0,0,0,0,0,1,0,1,0
melspec_543.npy,1,0,0,0,0,0,0,0,1,0
melspec_540.npy,0,0,0,0,0,1,0,0,1,0
melspec_545.npy,0,0,0,0,0,0,0,0,1,0
melspec_547.npy,0,0,0,1,0,0,0,0,1,0
melspec_541.npy,0,0,0,0,0,0,0,0,1,0
melspec_546.npy,1,0,0,0,1,0,0,0,1,0
melspec_54.npy,0,0,0,0,1,0,0,0,1,0
melspec_537.npy,0,0,0,0,1,0,0,0,1,0
melspec_534.npy,0,0,0,1,0,0,0,0,0,0
melspec_530.npy,0,0,0,0,0,0,0,0,1,0
melspec_535.npy,0,0,0,0,1,0,0,0,1,0
melspec_538.npy,0,0,0,0,0,0,0,0,1,1
melspec_539.npy,1,0,0,0,0,0,0,0,1,0
melspec_536.npy,1,0,0,0,0,0,0,0,0,0
melspec_531.npy,1,0,0,0,0,0,0,0,1,0
melspec_533.npy,0,0,0,0,0,0,0,0,1,0
melspec_532.npy,0,0,0,0,0,1,0,0,1,0
melspec_610.npy,0,0,0,0,0,0,0,0,1,0
melspec_606.npy,0,0,0,1,1,0,0,0,1,0
melspec_607.npy,1,0,0,0,0,0,0,0,1,0
melspec_603.npy,0,0,0,0,0,1,0,0,1,0
melspec_608.npy,0,0,0,0,0,0,0,0,1,0
melspec_602.npy,0,0,1,0,0,0,0,0,1,0
melspec_609.npy,0,0,0,0,0,0,0,0,1,0
melspec_605.npy,0,0,0,0,0,0,0,0,1,0
melspec_604.npy,0,0,0,0,0,0,0,0,0,1
melspec_61.npy,0,0,0,0,0,0,0,1,1,0
melspec_596.npy,0,0,0,0,0,0,0,0,1,0
melspec_597.npy,1,0,0,0,0,0,0,0,0,0
melspec_598.npy,1,0,0,0,0,0,0,0,1,0
melspec_60.npy,0,0,0,0,0,0,0,0,1,0
melspec_6.npy,0,1,0,0,1,0,0,0,1,0
melspec_600.npy,0,0,0,0,0,0,0,0,1,0
melspec_595.npy,0,0,0,0,0,0,0,1,1,0
melspec_599.npy,0,0,0,0,0,1,0,0,1,0
melspec_601.npy,0,0,0,0,0,0,0,0,1,0
melspec_594.npy,0,0,0,0,0,0,0,0,1,0
melspec_585.npy,0,0,0,0,0,0,0,0,1,0
melspec_593.npy,0,0,0,0,0,0,0,0,1,0
melspec_586.npy,0,0,0,1,0,0,1,0,1,0
melspec_589.npy,1,0,0,0,0,0,0,0,1,0
melspec_588.npy,0,0,0,1,0,0,1,0,1,0
melspec_590.npy,0,0,0,0,1,0,0,0,1,0
melspec_587.npy,0,0,0,1,0,0,0,0,1,0
melspec_591.npy,0,0,1,0,0,0,0,0,1,0
melspec_592.npy,0,0,0,0,0,0,0,1,1,0
melspec_59.npy,0,0,0,1,0,0,0,0,1,0
melspec_577.npy,0,0,1,0,0,0,0,0,0,0
melspec_578.npy,1,0,0,0,0,0,0,0,1,0
melspec_581.npy,0,0,0,0,1,0,0,0,1,0
melspec_580.npy,0,0,0,0,1,0,0,0,1,0
melspec_582.npy,0,0,0,0,0,0,0,0,1,0
melspec_579.npy,0,0,0,0,1,0,0,0,1,0
melspec_583.npy,1,0,0,0,1,0,0,0,1,0
melspec_58.npy,0,0,0,1,0,0,0,0,1,0
melspec_584.npy,0,0,0,0,1,0,0,0,1,0
melspec_576.npy,1,0,0,0,0,0,0,0,1,0
melspec_572.npy,0,0,0,0,0,0,0,0,1,0
melspec_575.npy,1,0,0,0,0,0,0,0,1,0
melspec_573.npy,0,0,0,1,0,0,0,0,1,0
melspec_568.npy,1,0,0,0,0,0,0,0,1,0
melspec_569.npy,0,0,0,0,0,0,0,0,1,0
melspec_574.npy,0,0,0,0,1,0,0,0,1,0
melspec_570.npy,0,0,1,0,0,0,0,0,1,0
melspec_650.npy,0,0,0,1,0,0,1,0,1,0
melspec_649.npy,1,0,0,1,1,0,0,0,1,0
melspec_653.npy,1,0,0,0,0,0,0,0,1,0
melspec_652.npy,1,0,0,0,0,0,0,0,1,0
melspec_651.npy,0,0,0,0,0,0,0,0,1,0
melspec_65.npy,0,0,0,1,0,0,0,0,1,0
melspec_654.npy,0,1,0,0,0,0,0,0,1,0
melspec_655.npy,0,0,0,0,0,0,1,0,1,0
melspec_656.npy,1,0,0,0,0,0,0,0,1,0
melspec_647.npy,0,0,0,0,0,0,0,0,1,0
melspec_644.npy,0,0,0,1,0,0,0,0,1,0
melspec_645.npy,0,0,0,0,0,0,0,0,1,0
melspec_64.npy,1,0,0,1,0,0,0,0,1,0
melspec_639.npy,0,0,0,1,0,0,1,0,1,0
melspec_643.npy,0,0,0,1,0,0,0,0,1,0
melspec_640.npy,0,0,0,0,0,1,0,0,1,0
melspec_642.npy,0,0,0,1,1,0,0,0,1,0
melspec_641.npy,1,0,0,0,0,0,0,0,0,0
melspec_646.npy,0,0,0,0,0,0,0,0,1,0
melspec_638.npy,0,0,0,0,1,0,0,0,1,0
melspec_63.npy,0,0,0,0,0,0,0,0,1,0
melspec_634.npy,0,0,0,1,0,0,1,0,1,0
melspec_635.npy,0,0,0,1,0,0,0,0,1,0
melspec_633.npy,0,0,0,0,0,0,0,0,1,0
melspec_636.npy,0,0,0,0,0,0,0,0,1,0
melspec_630.npy,0,0,0,0,0,0,1,0,1,0
melspec_632.npy,0,0,0,0,0,0,0,1,1,0
melspec_631.npy,0,0,0,1,0,0,0,0,1,0
melspec_637.npy,1,0,0,0,0,0,0,0,1,0
melspec_628.npy,0,0,0,0,0,0,0,1,1,0
melspec_629.npy,0,0,0,1,1,0,0,0,0,0
melspec_624.npy,1,0,0,0,0,0,0,0,1,0
melspec_623.npy,0,0,0,1,0,0,1,0,1,0
melspec_621.npy,0,0,0,0,0,0,0,0,1,0
melspec_626.npy,0,0,0,0,1,0,0,0,1,0
melspec_625.npy,0,0,0,1,0,0,0,0,1,0
melspec_620.npy,1,0,0,0,0,0,0,0,1,0
melspec_622.npy,1,0,1,0,0,0,0,0,1,0
melspec_627.npy,0,0,0,0,0,0,0,0,1,0
melspec_617.npy,0,0,0,0,0,0,0,0,1,0
melspec_618.npy,0,0,0,1,1,0,0,0,1,0
melspec_613.npy,0,0,0,0,1,0,0,0,1,0
melspec_615.npy,0,0,0,0,1,0,0,1,1,0
melspec_616.npy,0,0,0,0,0,0,1,0,1,0
melspec_619.npy,0,0,0,0,0,0,0,0,1,0
melspec_614.npy,0,0,0,0,0,0,0,0,1,0
melspec_612.npy,0,0,0,1,0,0,0,0,1,0
melspec_62.npy,1,0,0,0,0,0,0,0,1,0
melspec_611.npy,0,0,1,0,0,0,0,0,1,0
melspec_700.npy,0,0,0,0,0,0,0,0,1,0
melspec_691.npy,0,0,0,0,0,0,0,0,1,0
melspec_687.npy,0,0,0,0,0,0,0,1,0,0
melspec_688.npy,1,0,0,1,0,0,0,0,1,0
melspec_690.npy,1,0,0,0,0,0,0,0,1,0
melspec_69.npy,0,0,0,0,0,0,0,0,1,0
melspec_684.npy,1,0,0,0,0,0,0,0,1,0
melspec_686.npy,0,1,0,0,0,0,0,0,1,0
melspec_692.npy,0,0,0,0,0,1,0,0,1,0
melspec_689.npy,0,0,1,0,0,0,0,0,1,0
melspec_685.npy,0,0,0,0,0,0,0,0,1,0
melspec_675.npy,1,0,0,0,0,0,0,0,1,0
melspec_68.npy,1,0,0,0,0,0,0,0,1,0
melspec_678.npy,0,0,0,1,0,0,1,0,1,0
melspec_679.npy,1,0,0,0,0,0,0,0,1,0
melspec_681.npy,0,0,0,0,0,0,0,0,1,0
melspec_683.npy,0,0,0,1,1,0,0,0,0,0
melspec_680.npy,0,0,0,0,1,0,0,0,1,0
melspec_676.npy,0,0,1,0,0,0,0,0,1,0
melspec_682.npy,0,0,0,0,1,0,0,0,1,0
melspec_677.npy,0,0,0,0,1,0,0,0,1,0
melspec_672.npy,0,0,0,0,0,0,0,0,1,0
melspec_67.npy,0,0,0,0,1,0,0,0,1,0
melspec_673.npy,0,1,0,0,0,0,0,0,1,0
melspec_670.npy,0,0,0,0,0,0,0,0,0,1
melspec_669.npy,0,0,0,1,0,0,0,0,1,0
melspec_667.npy,0,0,0,1,0,0,0,0,1,0
melspec_668.npy,0,1,0,0,0,0,0,0,1,0
melspec_674.npy,0,1,0,0,0,0,0,0,1,0
melspec_666.npy,0,0,0,0,0,0,0,0,1,0
melspec_671.npy,0,0,0,0,0,0,0,0,1,0
melspec_658.npy,1,0,0,0,0,0,0,0,1,0
melspec_657.npy,0,0,0,0,0,0,0,0,1,0
melspec_664.npy,1,0,0,0,0,0,0,0,1,0
melspec_661.npy,0,0,0,0,0,0,0,0,1,0
melspec_659.npy,0,0,0,0,0,0,0,0,0,0
melspec_662.npy,0,1,0,0,0,0,0,0,1,0
melspec_665.npy,0,0,0,1,1,0,0,0,1,0
melspec_66.npy,0,0,0,1,0,0,1,1,1,0
melspec_663.npy,0,1,0,0,0,0,0,0,1,0
melspec_660.npy,0,0,0,0,1,0,0,0,1,0
melspec_648.npy,0,0,0,0,0,0,1,0,1,0
melspec_733.npy,0,0,0,0,0,0,0,0,1,0
melspec_732.npy,0,0,0,0,0,1,0,0,1,0
melspec_734.npy,0,0,0,1,0,0,0,0,1,0
melspec_731.npy,1,0,0,0,0,0,0,0,1,0
melspec_729.npy,0,0,0,0,0,1,0,0,1,0
melspec_735.npy,0,0,0,0,0,1,0,0,1,1
melspec_730.npy,0,0,1,0,0,0,0,0,1,0
melspec_737.npy,0,0,1,0,0,0,0,0,1,0
melspec_736.npy,0,0,0,0,0,1,0,0,1,0
melspec_73.npy,1,0,0,0,1,0,0,0,0,0
melspec_72.npy,0,0,0,0,0,0,0,0,1,1
melspec_723.npy,0,0,0,0,0,1,0,0,1,0
melspec_727.npy,0,0,0,0,1,0,0,0,1,0
melspec_726.npy,0,0,0,0,0,0,0,0,1,0
melspec_722.npy,0,0,0,1,1,0,0,0,1,0
melspec_724.npy,0,0,0,0,0,0,0,1,1,0
melspec_721.npy,0,0,1,0,0,0,0,0,1,0
melspec_720.npy,0,0,0,0,0,0,0,0,1,0
melspec_728.npy,0,0,0,0,1,0,0,0,1,0
melspec_725.npy,0,0,1,0,0,0,0,0,1,0
melspec_711.npy,0,0,0,0,0,0,0,0,1,1
melspec_718.npy,0,0,0,0,1,0,0,0,1,0
melspec_713.npy,0,1,0,0,0,0,0,0,1,0
melspec_710.npy,1,0,0,0,0,0,0,0,1,0
melspec_719.npy,0,0,0,0,1,0,0,0,1,0
melspec_716.npy,0,0,0,0,0,0,0,0,1,0
melspec_714.npy,0,0,0,0,0,0,0,0,1,0
melspec_717.npy,1,0,0,0,1,0,0,0,1,0
melspec_715.npy,0,0,0,0,0,0,0,0,1,0
melspec_712.npy,0,0,0,1,1,0,0,0,1,0
melspec_707.npy,0,0,0,1,0,0,0,0,1,0
melspec_706.npy,0,0,0,0,0,0,0,0,1,0
melspec_709.npy,0,0,0,0,0,1,0,0,1,0
melspec_703.npy,0,0,0,1,0,0,0,0,1,0
melspec_708.npy,0,0,0,0,0,0,0,0,1,1
melspec_702.npy,0,0,0,0,0,1,0,0,1,0
melspec_71.npy,0,0,0,0,0,0,1,0,1,0
melspec_704.npy,0,0,0,0,0,0,0,0,1,1
melspec_701.npy,0,0,0,0,0,0,0,0,1,0
melspec_705.npy,0,0,0,0,1,0,0,0,1,0
melspec_7.npy,0,0,1,0,0,0,0,0,1,0
melspec_697.npy,1,0,0,0,0,0,0,0,1,0
melspec_696.npy,0,0,0,1,0,0,0,0,1,0
melspec_698.npy,0,1,0,1,0,0,0,0,1,0
melspec_695.npy,0,0,1,0,0,0,0,0,1,0
melspec_694.npy,1,0,0,0,0,0,0,0,0,0
melspec_70.npy,0,0,0,0,0,1,0,0,1,0
melspec_699.npy,0,0,0,0,0,1,0,0,1,0
melspec_693.npy,0,0,0,1,1,0,0,0,1,0
melspec_777.npy,0,0,0,0,0,1,0,0,1,0
melspec_774.npy,0,1,0,0,0,0,0,0,1,0
melspec_780.npy,1,0,0,0,0,0,0,0,1,0
melspec_766.npy,0,0,0,0,1,0,0,0,1,0
melspec_767.npy,0,0,0,0,0,0,0,1,1,0
melspec_765.npy,0,1,0,0,0,0,0,0,1,0
melspec_773.npy,0,0,0,1,0,0,0,0,1,0
melspec_772.npy,0,0,0,0,0,0,0,0,1,1
melspec_771.npy,0,0,0,1,0,0,0,0,0,0
melspec_77.npy,0,0,0,0,0,1,0,0,1,0
melspec_769.npy,0,0,0,0,1,0,0,0,1,0
melspec_770.npy,0,0,0,0,0,0,0,0,1,0
melspec_768.npy,0,0,0,0,0,0,0,1,1,0
melspec_759.npy,0,0,0,0,1,0,0,0,1,0
melspec_761.npy,0,0,0,0,1,0,0,0,1,0
melspec_758.npy,1,0,0,0,0,0,0,0,1,0
melspec_76.npy,1,0,0,0,1,0,0,0,0,0
melspec_756.npy,0,0,0,0,0,0,0,0,1,1
melspec_764.npy,0,0,0,0,0,0,0,0,1,0
melspec_760.npy,0,0,0,0,0,0,0,0,1,1
melspec_762.npy,0,0,0,0,0,0,0,0,1,0
melspec_763.npy,0,0,0,0,0,0,0,1,1,0
melspec_757.npy,0,0,0,1,0,0,0,0,1,0
melspec_750.npy,0,0,1,0,0,0,0,0,1,0
melspec_751.npy,0,0,0,1,0,0,0,0,1,0
melspec_752.npy,0,1,0,0,0,0,0,0,1,0
melspec_748.npy,0,0,0,1,0,0,0,0,1,0
melspec_747.npy,0,0,0,1,0,0,0,0,1,0
melspec_753.npy,0,0,0,0,0,0,0,0,1,1
melspec_75.npy,0,0,0,0,0,0,0,1,1,0
melspec_755.npy,0,0,0,1,0,0,0,0,1,0
melspec_754.npy,0,0,0,1,0,0,1,0,1,0
melspec_749.npy,0,0,0,0,1,0,0,0,1,0
melspec_739.npy,0,0,0,0,0,1,0,0,1,0
melspec_744.npy,0,0,0,0,0,1,0,0,1,1
melspec_740.npy,0,0,0,0,0,1,0,0,1,0
melspec_746.npy,1,0,0,0,0,0,0,0,1,0
melspec_738.npy,1,0,0,0,1,0,0,0,1,0
melspec_742.npy,0,0,0,0,0,0,0,0,0,1
melspec_741.npy,0,0,0,0,0,0,0,0,1,0
melspec_74.npy,0,0,0,0,0,0,0,0,1,0
melspec_745.npy,1,0,0,0,0,0,0,0,1,0
melspec_743.npy,0,0,0,0,0,1,0,0,1,0
melspec_815.npy,0,0,0,1,0,0,0,0,1,0
melspec_816.npy,0,0,0,0,0,0,0,0,1,1
melspec_810.npy,0,0,0,0,1,0,0,1,1,0
melspec_811.npy,1,0,0,0,0,0,0,0,1,0
melspec_814.npy,0,0,0,1,0,0,0,0,1,0
melspec_817.npy,0,0,0,0,0,0,0,0,1,0
melspec_818.npy,0,0,0,0,0,0,0,0,1,1
melspec_812.npy,0,0,0,0,0,1,0,0,1,0
melspec_813.npy,0,0,0,0,0,0,0,0,1,0
melspec_81.npy,0,0,0,0,0,0,0,1,0,0
melspec_801.npy,1,0,0,0,1,0,0,1,1,0
melspec_808.npy,0,0,0,0,0,0,0,1,1,0
melspec_802.npy,1,0,0,0,0,0,0,0,1,0
melspec_809.npy,0,0,0,0,0,1,0,0,1,0
melspec_807.npy,0,0,0,0,0,0,0,0,1,0
melspec_806.npy,0,0,0,1,0,0,0,0,1,0
melspec_803.npy,0,1,0,0,0,0,0,1,1,0
melspec_805.npy,0,0,0,0,0,0,0,0,1,0
melspec_804.npy,0,0,0,0,0,0,0,1,1,0
melspec_800.npy,0,0,1,0,0,0,0,0,1,0
melspec_8.npy,1,0,0,0,0,0,0,0,1,0
melspec_799.npy,0,0,0,0,1,0,0,0,1,0
melspec_795.npy,0,0,0,1,0,0,1,0,1,0
melspec_797.npy,0,0,0,0,0,1,0,0,1,0
melspec_792.npy,0,0,0,1,0,0,1,0,1,0
melspec_794.npy,0,0,0,0,1,0,0,0,1,0
melspec_796.npy,0,0,0,0,0,0,0,0,1,0
melspec_793.npy,0,0,0,0,0,0,0,1,0,0
melspec_798.npy,0,0,0,0,0,1,0,0,0,0
melspec_80.npy,0,0,0,1,0,0,0,0,1,0
melspec_788.npy,0,0,0,0,0,0,0,0,1,0
melspec_790.npy,0,0,0,0,0,1,0,0,1,0
melspec_787.npy,0,0,0,1,0,0,0,0,1,0
melspec_785.npy,0,0,1,0,0,0,0,0,1,0
melspec_786.npy,0,0,0,0,0,0,1,0,1,0
melspec_791.npy,0,0,0,1,0,0,1,0,1,0
melspec_789.npy,0,0,1,0,0,0,0,0,1,0
melspec_784.npy,0,0,0,0,0,0,0,0,1,1
melspec_79.npy,0,1,0,0,0,0,0,0,1,0
melspec_783.npy,0,0,0,0,0,0,0,0,1,1
melspec_781.npy,0,0,0,0,0,0,0,0,1,1
melspec_778.npy,1,0,0,0,0,0,0,0,1,0
melspec_776.npy,0,0,0,1,0,0,0,0,1,0
melspec_782.npy,0,0,0,0,0,0,0,0,1,0
melspec_775.npy,1,0,0,0,0,1,0,0,1,0
melspec_78.npy,1,0,0,0,1,0,0,0,1,0
melspec_779.npy,0,0,0,0,0,0,0,0,1,0
melspec_86.npy,0,0,0,0,0,0,0,0,1,0
melspec_859.npy,0,0,0,1,0,0,0,0,1,0
melspec_861.npy,0,0,0,1,0,0,0,0,1,0
melspec_846.npy,0,0,0,0,0,1,0,0,1,0
melspec_847.npy,0,0,0,0,0,0,0,0,1,0
melspec_852.npy,1,0,0,0,0,0,0,0,0,0
melspec_849.npy,1,0,0,0,0,0,0,0,1,0
melspec_853.npy,1,0,0,1,0,0,1,0,1,0
melspec_854.npy,0,0,0,0,0,1,0,0,1,0
melspec_85.npy,0,0,0,0,0,0,0,0,1,0
melspec_848.npy,0,0,0,0,0,1,0,0,1,0
melspec_850.npy,0,0,0,0,0,0,0,0,1,0
melspec_851.npy,1,0,0,0,0,0,0,0,1,0
melspec_838.npy,0,0,0,0,1,0,0,1,1,0
melspec_845.npy,1,0,0,0,1,0,0,0,1,0
melspec_839.npy,0,0,0,1,0,0,1,0,1,0
melspec_837.npy,0,0,0,0,1,0,0,0,1,0
melspec_842.npy,0,0,0,0,1,0,0,0,0,0
melspec_841.npy,1,0,0,0,1,0,0,0,1,0
melspec_840.npy,0,0,0,1,0,0,1,0,1,0
melspec_843.npy,0,0,1,0,0,0,0,0,1,0
melspec_844.npy,0,0,0,0,0,1,0,0,1,0
melspec_84.npy,0,0,0,0,0,0,0,0,1,1
melspec_831.npy,0,0,0,0,0,0,0,0,0,1
melspec_834.npy,0,0,0,1,0,0,1,0,1,0
melspec_833.npy,0,0,0,0,0,0,0,0,1,0
melspec_828.npy,1,0,0,0,0,0,0,0,1,0
melspec_832.npy,0,1,0,0,0,0,0,0,1,0
melspec_836.npy,1,0,0,0,0,0,0,1,1,0
melspec_835.npy,0,0,0,0,0,0,0,1,1,0
melspec_830.npy,0,0,0,1,1,0,1,0,1,0
melspec_829.npy,0,0,0,1,0,0,0,0,1,0
melspec_83.npy,1,0,0,0,0,0,0,0,1,0
melspec_827.npy,0,0,0,0,0,1,0,0,1,0
melspec_821.npy,1,0,0,0,0,0,0,0,0,0
melspec_826.npy,0,0,1,0,0,0,0,0,1,0
melspec_822.npy,1,0,0,0,0,0,0,0,1,0
melspec_820.npy,0,0,0,0,0,0,0,0,0,1
melspec_82.npy,1,0,0,0,0,0,0,0,1,0
melspec_823.npy,0,1,0,0,0,0,0,0,1,0
melspec_824.npy,0,1,0,0,1,0,0,0,1,0
melspec_825.npy,1,0,0,0,0,0,0,0,1,0
melspec_819.npy,0,0,0,1,0,0,1,0,1,0
melspec_894.npy,0,0,0,1,0,0,0,0,1,0
